variable_names,totpop
variable_categories,1
geo,
5443,846
5444,654
5445,618
5446,602
5447,917
5448,620
5449,852
5450,648
5451,630
5452,679
5453,771
5454,717
5455,601
5456,648
5457,545
5458,731
5459,766
5460,630
5461,563
5462,711
5463,611
5464,622
5465,665
5466,669
5467,616
5468,376
5469,859
5470,659
5471,615
5472,676
5473,656
5474,621
5475,610
5476,558
5477,622
5478,815
5479,735
5480,624
5481,637
5482,601
5483,684
5484,624
5485,583
5486,605
5487,870
5488,590
5489,651
5490,696
5491,622
5492,877
5493,697
5494,1
5495,600
5496,101
5497,623
5498,1
5499,619
5500,99
5501,609
5502,627
5503,620
5504,660
5505,508
5506,528
5507,600
5508,0
5509,627
5510,612
5511,658
5512,713
5513,638
5514,902
5515,184
5516,440
5517,627
5518,624
5519,762
5520,749
5521,630
5522,869
5523,558
5524,636
5525,619
5526,610
5527,841
5528,675
5529,686
5530,981
5531,567
5532,615
5533,625
5534,642
5535,642
5536,735
5537,729
5538,849
5539,617
5540,714
5541,650
5542,660
5543,595
5544,604
5545,660
5546,610
5547,632
5548,610
5549,810
5550,639
5551,385
5552,641
5553,634
5554,70
5555,590
5556,679
5557,620
5558,631
5559,652
5560,635
5561,685
5562,617
5563,620
5564,561
5565,663
5566,629
5567,661
5568,553
5569,630
5570,705
5571,731
5572,609
5573,619
5574,646
5575,642
5576,603
5577,617
5578,469
5579,198
5580,641
5581,637
5582,595
5583,827
5584,542
5585,647
5586,759
5587,634
5588,639
5589,627
5590,732
5591,602
5592,614
5593,636
5594,623
5595,664
5596,633
5597,315
5598,508
5599,634
5600,651
5601,439
5602,292
5603,635
5604,749
5605,664
5606,606
5607,538
5608,726
5609,80
5610,609
5611,654
5612,459
5613,670
5614,605
5615,84
5616,641
5617,651
5618,607
5619,238
5620,737
5621,662
5622,561
5623,678
5624,610
5625,865
5626,732
5627,513
5628,635
5629,633
5630,502
5631,605
5632,662
5633,198
5634,604
5635,617
5636,606
5637,94
5638,21
5639,283
5640,698
5641,605
5642,508
5643,619
5644,797
5645,603
5646,631
5647,627
5648,636
5649,644
5650,603
5651,1045
5652,630
5653,606
5654,438
5655,600
5656,742
5657,278
5658,906
5659,853
5660,434
5661,636
5662,607
5663,762
5664,664
5665,768
5666,600
5667,392
5668,487
5669,884
5670,618
5671,604
5672,634
5673,682
5674,703
5675,734
5676,401
5677,670
5678,604
5679,495
5680,388
5681,566
5682,625
5683,706
5684,601
5685,253
5686,697
5687,431
5688,605
5689,627
5690,211
5691,481
5692,654
5693,626
5694,600
5695,607
5696,609
5697,609
5698,431
5699,312
5700,623
5701,696
5702,697
5703,622
5704,732
5705,771
5706,604
5707,685
5708,624
5709,608
5710,624
5711,721
5712,614
5713,659
5714,702
5715,659
5716,565
5717,613
5718,610
5719,647
5720,599
5721,624
5722,650
5723,688
5724,733
5725,731
5726,713
5727,639
5728,21
5729,601
5730,637
5731,615
5732,687
5733,667
5734,615
5735,701
5736,863
5737,655
5738,811
5739,655
5740,716
5741,577
5742,643
5743,614
5744,610
5745,654
5746,674
5747,641
5748,677
5749,752
5750,644
5751,638
5752,616
5753,653
5754,776
5755,662
5756,613
5757,648
5758,674
5759,708
5760,766
5761,628
5762,604
5763,655
5764,625
5765,995
5766,782
5767,691
5768,761
5769,48
5770,770
5771,852
5772,697
5773,780
5774,926
5775,182
5776,827
5777,923
5778,643
5779,615
5780,602
5781,608
5782,605
5783,632
5784,908
5785,264
5786,516
5787,624
5788,629
5789,563
5790,607
5791,589
5792,633
5793,608
5794,644
5795,833
5796,1265
5797,603
5798,618
5799,589
5800,669
5801,603
5802,741
5803,568
5804,693
5805,621
5806,803
5807,683
5808,763
5809,502
5810,777
5811,572
5812,800
5813,706
5814,682
5815,931
5816,780
5817,678
5818,621
5819,614
5820,603
5821,612
5822,610
5823,659
5824,632
5825,655
5826,657
5827,669
5828,627
5829,861
5830,610
5831,624
5832,641
5833,628
5834,602
5835,980
5836,941
5837,640
5838,922
5839,682
5840,603
5841,662
5842,646
5843,611
5844,691
5845,515
5846,726
5847,619
5848,718
5849,676
5850,907
5851,649
5852,690
5853,679
5854,628
5855,898
5856,623
5857,794
5858,893
5859,706
5860,626
5861,634
5862,630
5863,688
5864,541
5865,631
5866,549
5867,671
5868,600
5869,632
5870,714
5871,609
5872,45
5873,661
5874,654
5875,705
5876,431
5877,999
5878,713
5879,698
5880,730
5881,637
5882,659
5883,531
5884,79
5885,726
5886,675
5887,614
5888,640
5889,625
5890,924
5891,1044
5892,685
5893,664
5894,635
5895,885
5896,705
5897,398
5898,613
5899,514
5900,688
5901,605
5902,626
5903,897
5904,658
5905,721
5906,628
5907,595
5908,614
5909,600
5910,678
5911,629
5912,579
5913,666
5914,628
5915,752
5916,612
5917,605
5918,591
5919,610
5920,862
5921,627
5922,759
5923,635
5924,636
5925,654
5926,620
5927,611
5928,685
5929,670
5930,590
5931,261
5932,605
5933,614
5934,706
5935,927
5936,425
5937,684
5938,636
5939,518
5940,246
5941,554
5942,603
5943,558
5944,600
5945,416
5946,371
5947,676
5948,614
5949,663
5950,257
5951,677
5952,870
5953,600
5954,366
5955,613
5956,642
5957,327
5958,607
5959,855
5960,533
5961,601
5962,617
5963,828
5964,385
5965,627
5966,635
5967,751
5968,603
5969,195
5970,709
5971,656
5972,284
5973,619
5974,570
5975,579
5976,798
5977,625
5978,681
5979,684
5980,607
5981,612
5982,613
5983,694
5984,910
5985,614
5986,755
5987,388
5988,316
5989,744
5990,637
5991,782
5992,692
5993,30
5994,646
5995,776
5996,1270
5997,0
5998,545
5999,0
6000,58
6001,1097
6002,1003
6003,642
6004,739
6005,637
6006,763
6007,649
6008,672
6009,665
6010,676
6011,601
6012,930
6013,1081
6014,776
6015,616
6016,340
6017,609
6018,715
6019,785
6020,606
6021,622
6022,734
6023,697
6024,852
6025,125
6026,1213
6027,1131
6028,138
6029,978
6030,887
6031,630
6032,692
6033,623
6034,758
6035,966
6036,813
6037,809
6038,1326
6039,621
6040,1120
6041,585
6042,605
6043,720
6044,711
6045,676
6046,620
6047,1301
6048,696
6049,856
6050,851
6051,618
6052,666
6053,283
6054,719
6055,619
6056,650
6057,757
6058,607
6059,0
6060,616
6061,602
6062,625
6063,6
6064,716
6065,621
6066,721
6067,720
6068,606
6069,640
6070,979
6071,616
6072,608
6073,676
6074,786
6075,835
6076,863
6077,729
6078,598
6079,878
6080,698
6081,728
6082,600
6083,597
6084,726
6085,608
6086,807
6087,705
6088,826
6089,768
6090,623
6091,884
6092,728
6093,779
6094,634
6095,637
6096,613
6097,749
6098,679
6099,633
6100,882
6101,492
6102,639
6103,603
6104,477
6105,602
6106,659
6107,674
6108,511
6109,630
6110,670
6111,682
6112,637
6113,0
6114,503
6115,613
6116,617
6117,68
6118,630
6119,687
6120,622
6121,0
6122,830
6123,407
6124,859
6125,644
6126,612
6127,647
6128,689
6129,675
6130,705
6131,624
6132,622
6133,612
6134,562
6135,615
6136,685
6137,705
6138,606
6139,614
6140,615
6141,635
6142,642
6143,491
6144,606
6145,616
6146,624
6147,661
6148,734
6149,771
6150,608
6151,547
6152,860
6153,635
6154,699
6155,669
6156,0
6157,0
6158,0
6159,611
6160,602
6161,605
6162,633
6163,264
6164,644
6165,783
6166,665
6167,644
6168,667
6169,624
6170,610
6171,601
6172,547
6173,832
6174,758
6175,722
6176,615
6177,755
6178,655
6179,611
6180,632
6181,607
6182,322
6183,1193
6184,278
6185,703
6186,672
6187,730
6188,416
6189,634
6190,648
6191,509
6192,685
6193,651
6194,652
6195,725
6196,602
6197,617
6198,453
6199,693
6200,825
6201,557
6202,567
6203,607
6204,705
6205,612
6206,637
6207,713
6208,574
6209,606
6210,697
6211,834
6212,612
6213,612
6214,672
6215,600
6216,654
6217,630
6218,600
6219,776
6220,614
6221,632
6222,611
6223,551
6224,686
6225,194
6226,731
6227,36
6228,664
6229,525
6230,576
6231,824
6232,609
6233,428
6234,805
6235,682
6236,607
6237,713
6238,607
6239,601
6240,675
6241,704
6242,637
6243,593
6244,639
6245,516
6246,324
6247,421
6248,617
6249,679
6250,562
6251,529
6252,450
6253,605
6254,760
6255,536
6256,737
6257,559
6258,719
6259,638
6260,833
6261,395
6262,556
6263,542
6264,344
6265,660
6266,674
6267,686
6268,642
6269,43
6270,577
6271,892
6272,615
6273,300
6274,847
6275,268
6276,636
6277,603
6278,658
6279,680
6280,615
6281,612
6282,406
6283,620
6284,53
6285,628
6286,608
6287,630
6288,696
6289,676
6290,654
6291,520
6292,648
6293,730
6294,678
6295,616
6296,406
6297,602
6298,572
6299,18
6300,585
6301,602
6302,609
6303,570
6304,650
6305,512
6306,433
6307,631
6308,216
6309,886
6310,795
6311,626
6312,636
6313,594
6314,511
6315,592
6316,622
6317,703
6318,596
6319,616
6320,131
6321,768
6322,730
6323,667
6324,645
6325,644
6326,677
6327,667
6328,662
6329,809
6330,226
6331,654
6332,573
6333,358
6334,629
6335,650
6336,74
6337,666
6338,676
6339,687
6340,27
6341,137
6342,629
6343,641
6344,600
6345,646
6346,615
6347,132
6348,643
6349,653
6350,781
6351,916
6352,620
6353,635
6354,639
6355,646
6356,636
6357,662
6358,734
6359,610
6360,647
6361,626
6362,603
6363,697
6364,884
6365,639
6366,145
6367,602
6368,601
6369,307
6370,560
6371,635
6372,613
6373,600
6374,779
6375,620
6376,635
6377,623
6378,652
6379,613
6380,395
6381,765
6382,524
6383,697
6384,639
6385,608
6386,618
6387,667
6388,681
6389,674
6390,650
6391,631
6392,466
6393,695
6394,641
6395,734
6396,854
6397,651
6398,0
6399,646
6400,647
6401,617
6402,601
6403,636
6404,610
6405,744
6406,584
6407,513
6408,9
6409,671
6410,635
6411,617
6412,468
6413,646
6414,690
6415,615
6416,618
6417,617
6418,631
6419,385
6420,613
6421,600
6422,65
6423,604
6424,635
6425,607
6426,576
6427,634
6428,582
6429,785
6430,607
6431,510
6432,636
6433,725
6434,838
6435,663
6436,613
6437,618
6438,620
6439,659
6440,650
