variable_names,tazinc,tazinc,tazinc
227,93,587,249
228,7,43,60
229,12,57,106
230,0,36,50
231,1,21,22
232,0,8,17
233,2,9,10
234,0,104,118
235,2,40,59
236,8,305,348
237,54,676,344
238,29,239,223
239,33,437,308
240,57,410,106
241,22,257,218
242,29,362,249
243,0,4,1
244,79,628,156
245,30,295,143
246,0,6,0
247,35,346,44
248,1,2,1
249,0,3,1
250,2,24,28
251,0,0,0
252,1,1,0
253,0,0,0
254,0,0,0
255,19,228,214
256,0,4,7
257,0,5,1
258,2,20,13
259,59,694,461
260,1,2,1
261,0,0,0
262,0,1,1
263,1,4,4
264,3,29,7
265,3,17,12
266,1,2,1
267,1,12,15
268,8,94,79
269,1,15,25
270,0,3,2
271,1,1,1
272,0,5,8
273,0,0,0
274,0,0,0
275,0,23,8
276,9,108,24
277,23,186,42
278,12,215,163
279,14,113,301
280,1,87,405
281,177,1034,222
282,0,0,0
283,20,395,659
284,2,72,110
285,0,4,3
286,0,0,0
287,413,607,33
288,180,526,33
289,8,4,3
290,137,542,1
291,0,1,0
292,0,4,0
293,101,722,455
294,35,184,190
295,46,230,53
296,46,261,62
297,83,420,106
298,0,0,0
299,311,651,12
300,819,935,7
301,347,697,220
302,76,280,259
303,0,1,3
304,0,2,0
305,6,18,19
306,20,97,31
307,92,339,107
308,0,4,3
309,21,30,1
310,131,543,231
311,296,674,133
312,129,436,112
313,54,288,132
314,1,5,1
315,0,4,0
316,40,176,27
317,99,370,150
318,74,285,120
319,120,440,394
320,14,64,81
321,16,227,352
322,4,53,24
323,25,165,79
324,55,482,468
325,1,8,2
326,9,171,94
327,56,265,114
328,58,304,89
329,8,146,85
330,8,188,109
331,2,14,9
332,23,512,385
333,3,6,7
334,7,39,19
335,36,401,379
336,92,425,112
337,44,170,31
338,14,130,81
339,13,70,14
340,13,98,60
341,29,233,230
342,10,132,114
343,14,162,153
344,44,240,220
345,2,30,24
346,23,155,254
347,70,241,129
348,76,294,321
349,43,160,162
350,106,525,201
351,26,331,190
352,179,383,45
353,85,232,3
354,112,269,33
355,380,1161,50
356,0,1,1
357,8,23,16
358,142,574,282
359,45,170,88
360,2,1,1
361,0,1,0
362,3,5,1
363,105,277,30
364,3,6,4
365,93,224,32
366,53,218,177
367,71,250,92
368,19,45,5
369,159,353,38
370,35,221,250
371,36,188,123
372,96,239,30
373,39,49,15
374,17,19,5
375,81,99,25
376,17,15,4
377,22,22,7
378,177,436,197
379,303,650,117
380,38,87,5
381,76,151,5
382,0,2,0
383,8,19,4
384,0,0,0
385,0,0,0
386,0,0,0
387,0,0,0
388,0,3,1
389,0,6,2
390,1,0,0
391,1,4,0
392,2,4,1
393,9,17,2
394,0,2,0
395,346,556,34
396,38,43,16
397,1,3,1
398,40,110,27
399,96,298,90
400,0,6,5
401,108,397,282
402,259,344,6
403,19,21,2
404,0,0,0
405,99,176,8
406,76,237,133
407,103,623,367
408,0,5,4
409,12,186,174
410,9,91,77
411,13,88,105
412,26,153,150
413,102,343,60
414,45,205,52
415,0,5,3
416,0,0,0
417,14,103,19
418,0,0,0
419,2,9,4
420,33,852,737
421,36,599,401
422,7,71,22
423,7,169,40
424,0,3,0
425,1,3,0
426,0,7,7
427,1,62,32
428,42,864,304
429,30,296,122
430,60,712,372
431,24,420,269
432,6,58,18
433,0,49,27
434,0,0,0
435,30,160,86
436,0,0,1
437,1,18,1
438,19,364,353
439,31,405,106
440,4,112,98
441,0,7,2
442,22,391,233
443,74,588,273
444,51,643,176
445,0,13,13
446,4,120,76
447,0,0,0
448,1,55,33
449,5,100,86
450,104,726,167
451,1,13,1
452,175,959,12
453,102,1214,449
454,0,5,0
455,26,161,7
456,10,62,10
457,1,1,0
458,11,249,75
459,9,411,106
460,172,934,132
461,227,1281,180
462,21,430,298
463,53,387,279
464,17,182,81
465,10,51,13
466,14,111,26
467,7,204,53
468,31,435,138
469,70,579,306
470,40,438,146
471,11,260,60
472,159,1124,112
473,13,484,180
474,10,215,77
475,17,378,120
476,10,109,53
477,41,370,157
478,58,288,85
479,79,816,269
480,91,683,154
481,51,514,141
482,144,714,146
483,79,449,158
484,71,649,177
485,40,340,102
486,39,366,58
487,2,38,54
488,0,17,13
489,2,11,14
490,16,340,416
491,7,193,211
492,66,510,360
493,52,486,321
494,6,137,47
495,24,212,250
496,2,67,68
497,33,369,286
498,12,132,245
499,3,39,54
500,1,4,4
501,1,8,6
502,7,70,111
503,9,171,410
504,29,359,447
505,22,466,348
506,90,936,415
507,19,318,137
508,13,246,95
509,20,326,114
510,79,576,89
511,36,496,168
512,23,395,351
513,14,102,252
514,3,101,144
515,55,558,481
516,10,111,123
517,21,263,255
518,11,111,55
519,43,300,327
520,20,160,66
521,17,194,108
522,1,121,54
523,0,4,1
524,6,102,45
525,60,815,343
526,5,21,8
527,15,120,114
528,46,449,210
529,35,262,192
530,74,316,88
531,0,0,0
532,7,65,29
533,40,113,39
534,36,128,42
535,17,60,20
536,75,371,72
537,1,3,3
538,65,213,41
539,106,507,133
540,24,179,59
541,6,79,40
542,6,21,26
543,0,7,9
544,24,184,110
545,0,6,5
546,0,0,0
547,6,38,11
548,21,145,26
549,60,331,52
550,73,471,79
551,61,560,123
552,23,216,76
553,98,767,228
554,34,323,58
555,58,422,91
556,81,580,124
557,107,629,97
558,24,77,13
559,29,168,29
560,28,267,66
561,172,664,108
562,1,8,4
563,6,92,54
564,28,258,146
565,4,34,21
566,10,73,48
567,61,646,145
568,189,608,41
569,2,14,5
570,71,376,97
571,31,155,18
572,42,178,18
573,2,25,8
574,8,36,7
575,40,114,8
576,181,805,46
577,51,304,60
578,87,754,88
579,8,46,8
580,10,44,5
581,165,771,50
582,122,569,92
583,43,316,66
584,78,334,74
585,68,378,103
586,1,4,2
587,78,435,69
588,98,519,84
589,45,255,40
590,69,355,98
591,27,156,29
592,47,203,94
593,99,417,12
594,61,460,137
595,4,34,25
596,53,463,240
597,69,391,129
598,68,312,114
599,51,383,116
600,208,984,162
601,147,704,108
602,186,1137,130
603,96,480,108
604,2,10,1
605,23,255,174
606,22,449,279
607,28,306,77
608,36,231,115
609,92,390,226
610,99,588,160
611,47,287,70
612,47,347,62
613,100,507,90
614,135,613,68
615,165,613,50
616,227,752,54
617,98,506,22
618,80,337,37
619,66,300,88
620,35,249,28
621,171,1029,143
622,43,278,156
623,33,186,91
624,0,2,0
625,0,16,3
626,5,18,11
627,101,411,138
628,74,369,110
629,2,22,6
630,10,31,4
631,17,143,23
632,20,100,28
633,253,514,73
634,138,574,70
635,65,348,11
636,57,359,28
637,46,523,61
638,113,607,74
639,170,404,67
640,55,430,93
641,47,297,52
642,31,224,63
643,182,732,77
644,12,39,2
645,68,346,200
646,29,233,55
647,29,200,72
648,33,307,106
649,13,156,62
650,54,316,93
651,51,271,58
652,118,427,38
653,46,321,50
654,65,432,69
655,103,504,89
656,29,266,120
657,74,470,99
658,32,410,116
659,122,738,152
660,0,22,5
661,12,59,16
662,175,1497,145
663,128,627,85
664,199,524,174
665,123,925,223
666,46,389,53
667,114,453,72
668,45,288,105
669,59,255,118
670,59,490,119
671,10,347,209
672,144,1013,187
673,51,392,129
674,38,487,85
675,48,484,109
676,50,574,214
677,167,821,351
678,5,34,17
679,55,377,140
680,22,257,196
681,8,362,152
682,14,338,113
683,31,341,228
684,16,277,35
685,26,247,129
686,156,1079,45
687,116,1188,169
688,24,170,18
689,69,305,86
690,53,307,58
691,8,54,10
692,73,470,330
693,69,730,395
694,5,23,10
695,276,2023,170
696,20,85,2
697,45,248,100
698,42,224,50
699,17,41,8
700,125,494,79
701,44,588,173
702,53,594,185
703,96,845,180
704,9,63,6
705,171,1224,133
706,34,304,211
707,39,390,207
708,0,5,5
709,0,2,0
710,27,477,200
711,78,494,178
712,64,523,242
713,12,367,141
714,72,725,461
715,16,338,174
716,28,355,525
717,33,398,275
718,3,524,786
719,1,63,130
720,1,7,12
721,1,3,2
722,1,39,68
723,18,187,246
724,10,119,229
725,52,208,130
726,82,1315,231
727,1,3,0
728,0,2,0
729,7,75,78
730,15,171,157
731,44,308,229
732,105,261,167
733,30,281,408
734,167,934,70
735,4,10,2
736,0,1,1
737,0,3,1
738,6,26,19
739,47,408,730
740,24,227,268
741,9,105,146
742,8,104,158
743,45,110,64
744,17,354,273
745,51,456,228
746,56,419,446
747,12,76,72
748,29,328,249
749,5,20,22
750,26,186,86
751,25,237,165
752,74,422,244
753,53,346,283
754,32,193,302
755,31,268,237
756,60,613,378
757,51,397,342
758,38,424,387
759,33,359,340
760,4,44,51
761,23,536,895
762,9,152,107
763,40,227,217
764,13,197,140
765,9,61,100
766,24,267,643
767,23,345,790
768,0,2,0
769,27,372,300
770,12,190,113
771,12,105,82
772,47,610,511
773,38,340,254
774,75,759,542
775,15,151,140
776,9,54,45
777,25,207,272
778,51,614,69
779,0,0,0
780,3,34,20
781,6,49,30
782,59,339,134
783,0,6,0
784,3,41,17
785,89,602,119
786,14,191,103
787,44,357,77
788,64,659,238
789,26,360,115
790,55,860,308
791,31,853,269
792,0,1,1
793,5,12,8
794,0,0,0
795,15,672,509
796,8,345,295
797,11,322,321
798,45,450,123
799,67,859,674
800,16,317,200
801,3,158,171
802,92,613,187
803,0,0,0
804,30,492,200
805,85,552,729
806,19,256,277
807,14,234,373
808,9,101,110
809,0,0,0
810,13,130,139
811,0,3,3
812,3,444,579
813,25,409,145
814,31,512,185
815,2,32,45
816,41,464,214
817,0,0,0
818,0,3,0
819,8,120,102
820,19,356,237
821,35,142,28
822,33,510,459
823,6,79,99
824,71,308,75
825,30,234,132
826,28,229,93
827,13,328,166
828,31,533,139
829,36,702,397
830,61,812,446
831,52,469,175
832,12,230,216
833,48,413,356
834,58,842,518
835,18,281,418
836,24,319,448
837,28,406,308
838,81,672,221
839,84,677,96
840,38,310,190
841,46,266,142
842,2,144,93
843,0,5,5
844,0,2,1
845,0,13,10
846,16,222,231
847,6,65,69
848,11,180,171
849,5,68,80
850,4,64,62
851,1,34,38
852,0,0,0
853,0,58,101
854,0,112,225
855,0,12,10
856,4,50,36
857,2,6,4
858,1,9,9
859,1,12,14
860,4,112,111
861,5,260,279
862,2,62,65
863,2,92,95
864,0,0,0
865,1,6,1
866,16,108,116
867,36,335,291
868,85,838,291
869,0,2,0
870,0,2,0
871,102,1028,122
872,0,106,190
873,0,3,0
874,1,1,6
875,0,34,48
876,5,57,71
877,2,18,25
878,3,38,41
879,2,30,30
880,5,83,70
881,1,95,108
882,5,59,75
883,3,53,64
884,5,41,49
885,0,0,0
886,2,42,48
887,2,55,61
888,10,164,193
889,1,22,18
890,0,62,39
891,0,30,21
892,2,38,43
893,2,81,77
894,4,191,193
895,9,321,347
896,3,195,183
897,1,66,74
898,1,4,3
899,0,4,4
900,1,185,209
901,31,459,619
902,100,560,105
903,3,106,210
904,33,342,552
905,14,502,276
906,27,665,434
907,16,484,380
908,7,268,221
909,0,54,41
910,13,62,4
911,22,110,6
912,21,134,52
913,25,181,65
914,109,421,27
915,61,496,60
916,1,201,170
917,2,144,65
918,3,254,104
919,15,443,181
920,5,94,46
921,7,119,76
922,171,757,148
923,64,665,81
924,32,542,133
925,10,82,15
926,53,401,69
927,48,333,53
928,6,396,84
929,23,455,255
930,21,321,132
931,5,103,51
932,0,0,1
933,8,75,62
934,24,214,196
935,10,88,85
936,5,63,53
937,6,62,49
938,0,91,50
939,0,65,36
940,0,0,0
941,0,37,21
942,0,39,23
943,1,32,7
944,2,127,71
945,1,85,40
946,0,8,7
947,0,23,12
948,1,80,50
949,10,289,163
950,0,22,8
951,0,220,134
952,1,81,40
953,1,9,2
954,3,57,63
955,2,40,43
956,2,22,32
957,3,28,26
958,6,102,114
959,5,82,100
960,0,8,8
961,1,3,1
962,2,12,17
963,8,62,60
964,5,39,39
965,3,20,16
966,0,3,2
967,1,5,9
968,8,104,85
969,21,229,227
970,0,0,0
971,3,3,0
972,12,309,215
973,14,390,285
974,2,312,262
975,35,704,302
976,12,211,98
977,5,98,42
978,49,896,398
979,6,139,64
980,52,1302,502
981,4,109,48
982,6,66,35
983,1,47,24
984,3,62,26
985,0,22,12
986,30,603,255
987,28,574,248
988,11,262,123
989,5,149,93
990,17,136,120
991,1,23,26
992,3,44,37
993,6,125,72
994,47,297,240
995,4,67,31
996,20,305,126
997,60,462,135
998,7,52,25
999,93,934,176
1000,11,66,55
1001,0,4,4
1002,2,23,18
1003,9,53,50
1004,0,0,0
1005,0,1,1
1006,15,66,50
1007,0,4,2
1008,0,10,0
1009,1,2,1
1010,77,881,175
1011,14,398,208
1012,55,792,267
1013,58,808,337
1014,66,906,374
1015,23,1130,465
1016,1,82,25
1017,1,10,2
1018,1,43,11
1019,4,167,138
1020,41,645,532
1021,24,794,217
1022,22,434,137
1023,56,896,312
1024,129,657,167
1025,82,847,279
1026,452,1298,91
1027,71,221,11
1028,34,116,4
1029,120,905,69
1030,164,1100,100
1031,42,242,32
1032,54,334,35
1033,130,1025,224
1034,25,270,63
1035,40,721,187
1036,17,346,108
1037,13,207,170
1038,14,201,163
1039,0,3,3
1040,16,314,256
1041,44,545,234
1042,42,488,190
1043,0,9,1
1044,23,139,31
1045,75,500,34
1046,161,406,75
1047,15,192,105
1048,147,536,238
1049,51,695,412
1050,10,368,296
1051,13,316,266
1052,3,157,120
1053,10,335,261
1054,26,325,263
1055,102,236,10
1056,89,496,74
1057,87,397,21
1058,70,736,134
1059,68,480,41
1060,89,645,145
1061,104,685,25
1062,147,926,46
1063,149,722,41
1064,99,475,42
1065,102,494,2
1066,67,943,297
1067,84,489,98
1068,34,538,697
1069,94,725,168
1070,0,2,0
1071,0,5,0
1072,41,713,210
1073,108,589,57
1074,244,982,54
1075,33,100,11
1076,219,797,27
1077,13,158,30
1078,174,844,88
1079,116,368,44
1080,154,479,2
1081,15,45,5
1082,21,205,25
1083,49,527,87
1084,35,354,32
1085,38,152,14
1086,197,590,76
1087,98,642,83
1088,26,482,152
1089,54,459,20
1090,179,776,88
1091,43,503,96
1092,90,529,80
1093,201,855,48
1094,63,395,79
1095,49,213,18
1096,0,4,0
1097,20,253,69
1098,67,879,116
1099,63,538,155
1100,26,379,41
1101,79,562,38
1102,0,0,1
1103,19,452,50
1104,27,329,34
1105,76,1072,152
1106,9,172,150
1107,12,347,163
1108,1,88,18
1109,130,417,1
1110,162,590,45
1111,59,625,47
1112,62,590,53
1113,88,690,28
1114,52,475,33
1115,70,845,47
1116,76,634,51
1117,86,603,64
1118,109,494,32
1119,0,5,0
1120,0,0,0
1121,53,248,118
1122,183,1203,28
1123,101,683,75
1124,8,44,3
1125,78,237,16
1126,0,8,1
1127,6,10,1
1128,245,1064,115
1129,49,700,133
1130,134,473,33
1131,172,531,29
1132,121,340,13
1133,156,879,46
1134,75,556,72
1135,0,1,0
1136,0,3,1
1137,5,11,1
1138,19,47,3
1139,0,5,5
1140,16,42,3
1141,8,28,3
1142,5,14,1
1143,6,9,1
1144,23,40,4
1145,4,19,2
1146,2,16,1
1147,3,7,2
1148,45,326,68
1149,88,667,170
1150,23,89,9
1151,52,182,16
1152,105,287,5
1153,148,423,25
1154,340,1207,133
1155,46,696,197
1156,73,305,67
1157,44,166,39
1158,72,266,21
1159,44,167,13
1160,1,28,2
1161,103,838,54
1162,30,99,18
1163,126,317,52
1164,4,15,4
1165,107,560,118
1166,2,23,1
1167,3,16,3
1168,0,3,1
1169,61,229,4
1170,72,448,83
1171,0,7,1
1172,0,23,3
1173,30,87,10
1174,44,279,51
1175,0,8,1
1176,216,927,56
1177,73,430,17
1178,124,918,146
1179,121,704,113
1180,34,183,12
1181,54,271,3
1182,39,248,9
1183,55,353,25
1184,5,40,3
1185,1,2,0
1186,24,103,7
1187,314,1059,50
1188,143,301,0
1189,0,0,0
1190,76,110,2
1191,47,82,3
1192,43,71,1
1193,2,2,1
1194,0,7,1
1195,2,5,0
1196,1,3,0
1197,0,6,1
1198,41,267,81
1199,0,0,0
1200,0,0,0
1201,4,13,1
1202,2,11,2
1203,1,0,0
1204,9,39,1
1205,0,3,1
1206,26,86,1
1207,1,10,0
1208,1,15,0
1209,1,8,1
1210,0,0,0
1211,2,3,0
1212,2,5,1
1213,21,171,36
1214,72,446,62
1215,112,672,164
1216,186,663,44
1217,146,838,49
1218,0,0,0
1219,0,0,0
1220,2,5,0
1221,5,26,3
1222,259,855,17
1223,166,783,36
1224,272,780,80
1225,686,985,18
1226,0,0,0
1227,71,263,1
1228,18,55,3
1229,238,699,2
1230,90,736,62
1231,119,338,7
1232,137,526,13
1233,0,0,0
1234,0,0,0
1235,0,0,0
1236,0,0,0
1237,0,0,0
1238,0,0,0
1239,0,0,0
1240,0,0,0
1241,0,0,0
1242,0,0,0
1243,0,0,0
1244,205,1717,393
1245,0,0,0
1246,0,0,0
1247,0,0,0
1248,0,0,0
1249,0,0,0
1250,0,0,0
1251,1,8,1
1252,1,27,1
1253,0,0,0
1254,0,0,0
1255,0,191,1
1256,6,242,14
1257,8,133,7
1258,0,58,1
1259,1,34,0
1260,2,31,1
1261,0,0,0
1262,0,15,0
1263,0,0,0
1264,2,85,0
1265,5,344,3
1266,1,2,1
1267,0,0,0
1268,1,77,1
1269,0,0,0
1270,2,21,0
1271,0,0,0
1272,0,16,1
1273,69,804,63
1274,46,834,179
1275,0,1,0
1276,0,0,0
1277,0,0,0
1278,1,2,1
1279,73,324,98
1280,2,14,6
1281,112,507,124
1282,0,0,0
1283,57,240,34
1284,131,462,118
1285,99,503,91
1286,7,53,7
1287,122,172,5
1288,78,360,72
1289,80,484,136
1290,57,249,112
1291,104,422,115
1292,62,261,111
1293,129,604,146
1294,110,499,158
1295,79,480,165
1296,243,880,248
1297,64,287,56
1298,128,402,83
1299,221,886,227
1300,270,947,307
1301,220,931,369
1302,147,815,375
1303,51,355,141
1304,83,377,178
1305,0,0,0
1306,216,638,295
1307,15,27,6
1308,54,224,74
1309,56,252,74
1310,243,578,166
1311,55,317,143
1312,46,233,129
1313,111,352,113
1314,0,1,0
1315,60,128,33
1316,221,909,414
1317,1,2,0
1318,1,2,1
1319,123,406,62
1320,9,24,6
1321,7,21,1
1322,82,203,26
1323,3,7,3
1324,148,556,92
1325,0,1,1
1326,22,143,32
1327,96,309,42
1328,25,60,5
1329,14,40,1
1330,5,3,1
1331,69,199,36
1332,50,97,23
1333,0,2,0
1334,2,1,1
1335,17,35,14
1336,56,307,72
1337,98,382,72
1338,10,43,8
1339,48,178,34
1340,106,321,69
1341,188,449,95
1342,268,729,156
1343,45,184,43
1344,32,150,35
1345,14,75,44
1346,43,256,124
1347,43,133,33
1348,86,246,30
1349,108,207,49
1350,61,150,27
1351,252,815,189
1352,138,475,125
1353,134,410,123
1354,0,0,0
1355,118,553,172
1356,31,79,13
1357,179,481,135
1358,182,233,45
1359,69,101,24
1360,49,119,22
1361,33,79,23
1362,107,244,50
1363,53,171,42
1364,29,80,10
1365,129,463,158
1366,3,5,3
1367,102,447,176
1368,102,372,58
1369,159,232,38
1370,66,111,20
1371,286,556,70
1372,182,678,177
1373,1,2,5
1374,0,2,2
1375,0,0,0
1376,0,0,0
1377,1,3,0
1378,0,4,0
1379,0,0,0
1380,50,170,32
1381,4,16,4
1382,2,7,1
1383,1,11,5
1384,113,457,66
1385,215,554,54
1386,271,540,41
1387,52,204,33
1388,234,788,289
1389,147,551,192
1390,159,588,151
1391,42,235,154
1392,79,320,225
1393,86,413,242
1394,79,336,215
1395,57,286,199
1396,98,420,231
1397,22,159,108
1398,23,147,101
1399,0,0,0
1400,0,0,0
1401,28,205,219
1402,1,8,6
1403,0,5,10
1404,0,0,1
1405,0,3,0
1406,133,726,81
1407,91,776,76
1408,136,1105,189
1409,79,821,60
1410,27,256,27
1411,0,0,0
1412,3,18,2
1413,7,266,64
1414,44,400,257
1415,51,877,214
1416,29,727,96
1417,31,507,141
1418,122,520,32
1419,48,611,101
1420,0,2,0
1421,0,0,0
1422,1,6,1
1423,75,642,46
1424,114,936,124
1425,148,679,58
1426,267,919,85
1427,223,1326,182
1428,0,0,1
1429,4,15,15
1430,1,15,35
1431,0,0,0
1432,1,2,2
1433,0,1,2
1434,19,126,116
1435,22,133,84
1436,0,0,0
1437,0,1,4
1438,0,4,0
1439,0,4,0
1440,1,4,6
1441,7,43,43
1442,20,125,116
1443,136,803,707
1444,13,112,66
1445,7,63,51
1446,12,52,45
1447,103,270,55
1448,64,160,12
1449,149,648,109
1450,0,0,0
1451,21,27,1
1452,34,49,4
1453,143,256,30
1454,368,508,86
1455,77,216,24
1456,159,318,31
1457,11,10,0
1458,0,0,0
1459,3,5,2
1460,1,7,0
1461,272,270,2
1462,2,5,0
1463,385,747,116
1464,246,855,104
1465,200,715,117
1466,358,1146,92
1467,160,665,93
1468,155,601,72
1469,20,90,5
1470,0,0,0
1471,6,24,3
1472,46,165,51
1473,253,1023,135
1474,180,574,143
1475,34,91,4
1476,89,185,10
1477,191,455,69
1478,177,736,87
1479,138,601,71
1480,270,1062,88
1481,234,868,84
1482,143,592,89
1483,93,480,72
1484,19,85,10
1485,20,31,3
1486,53,134,8
1487,146,393,29
1488,87,506,64
1489,118,541,92
1490,250,677,71
1491,131,634,45
1492,250,605,68
1493,426,876,79
1494,233,429,23
1495,355,929,137
1496,176,575,86
1497,174,555,132
1498,266,843,243
1499,138,750,230
1500,468,1638,236
1501,849,1873,108
1502,454,1077,117
1503,438,1524,153
1504,68,331,220
1505,97,422,225
1506,112,514,517
1507,103,360,256
1508,9,18,12
1509,1,2,2
1510,58,263,200
1511,92,429,259
1512,35,220,54
1513,95,492,181
1514,48,212,61
1515,50,185,60
1516,5,15,4
1517,174,553,150
1518,375,1319,137
1519,629,2204,229
1520,0,3,2
1521,1,2,1
1522,364,861,330
1523,191,755,195
1524,155,461,132
1525,555,1643,254
1526,41,281,136
1527,98,527,197
1528,85,470,265
1529,150,623,278
1530,536,1115,38
1531,76,281,210
1532,40,289,128
1533,96,475,279
1534,53,313,177
1535,48,199,180
1536,0,0,0
1537,59,174,159
1538,46,396,252
1539,63,425,303
1540,48,250,207
1541,41,241,194
1542,35,148,127
1543,19,152,139
1544,109,567,303
1545,25,192,230
1546,132,690,27
1547,49,261,24
1548,469,1154,212
1549,754,2009,56
1550,336,1268,114
1551,308,566,21
1552,1,6,0
1553,298,754,277
1554,39,218,74
1555,14,72,41
1556,150,523,89
1557,104,561,112
1558,87,279,30
1559,153,741,157
1560,585,2759,441
1561,1,1,1
1562,236,998,32
1563,137,704,50
1564,241,880,40
1565,174,598,52
1566,234,872,37
1567,4,9,1
1568,16,61,7
1569,88,407,28
1570,153,567,24
1571,164,815,105
1572,109,764,75
1573,144,518,31
1574,68,728,129
1575,159,908,123
1576,87,413,31
1577,5,53,10
1578,1,7,0
1579,41,186,45
1580,78,547,98
1581,57,416,112
1582,103,613,179
1583,145,786,257
1584,96,595,134
1585,28,243,134
1586,267,997,122
1587,212,749,91
1588,15,260,154
1589,11,174,39
1590,0,15,3
1591,323,1565,544
1592,11,178,36
1593,23,345,94
1594,177,1007,365
1595,36,202,44
1596,89,932,396
1597,0,0,0
1598,270,2260,355
1599,42,292,77
1600,60,352,69
1601,132,561,233
1602,76,464,254
1603,38,191,122
1604,48,280,251
1605,4,17,24
1606,16,103,72
1607,17,109,107
1608,0,0,0
1609,88,587,320
1610,114,645,385
1611,107,410,103
1612,7,12,0
1613,18,66,10
1614,59,339,128
1615,82,484,103
1616,140,646,277
1617,83,462,160
1618,39,265,124
1619,129,787,641
1620,78,304,232
1621,44,203,129
1622,46,303,110
1623,69,376,244
1624,27,225,121
1625,26,157,66
1626,155,516,92
1627,236,510,120
1628,249,270,1
1629,79,420,266
1630,202,671,395
1631,280,611,61
1632,139,652,222
1633,51,289,106
1634,64,311,138
1635,12,53,9
1636,12,81,23
1637,24,78,14
1638,109,366,55
1639,80,374,91
1640,23,186,72
1641,53,380,135
1642,89,577,327
1643,25,197,127
1644,182,469,45
1645,251,763,80
1646,82,433,133
1647,26,206,62
1648,38,238,120
1649,81,479,147
1650,102,676,169
1651,179,689,50
1652,268,463,38
1653,16,50,4
1654,39,135,16
